samples/2020-05-05_14-52-01/img_26.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_27.png,0,0,0,0,0
samples/2020-05-05_14-52-01/img_28.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_29.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_30.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_31.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_32.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_33.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_34.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_35.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_36.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_37.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_38.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_39.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_40.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_41.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_42.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_43.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_44.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_45.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_46.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_47.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_48.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_49.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_50.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_51.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_52.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_53.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_54.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_55.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_56.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_57.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_58.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_59.png,0,0,1,0,0
samples/2020-05-05_14-52-01/img_60.png,0,0,1,0,0
